Дж1,PATHWAY_ID,PATHWAY,TOTAL_COMP,COMP_MATCH,COMP_P_VALUE,TOTAL_GENE,GENE_MATCH,GENE_P_VALUE,TOTAL_COMPONENT,COMPONENT_MATCH,COMPONENT_P_VALUE
288,path:mmu05169,Epstein-Barr virus infection - Mus musculus (mouse),3,0,1,230,46,1.7814E-11,233,46,1.22119E-13
171,path:mmu04514,Cell adhesion molecules (CAMs) - Mus musculus (mouse),0,0,1,171,38,4.21883E-11,171,38,3.73817E-13
320,path:mmu05323,Rheumatoid arthritis - Mus musculus (mouse),3,0,1,84,25,1.37054E-10,87,25,1.07509E-11
122,path:mmu04060,Cytokine-cytokine receptor interaction - Mus musculus (mouse),0,0,1,296,47,3.10033E-08,296,47,2.06064E-10
186,path:mmu04640,Hematopoietic cell lineage - Mus musculus (mouse),0,0,1,95,24,1.22321E-08,95,24,5.30774E-10
178,path:mmu04612,Antigen processing and presentation - Mus musculus (mouse),0,0,1,91,23,2.44607E-08,91,23,1.20618E-09
318,path:mmu05321,Inflammatory bowel disease (IBD) - Mus musculus (mouse),0,0,1,59,18,3.52556E-08,59,18,2.93951E-09
283,path:mmu05164,Influenza A - Mus musculus (mouse),3,0,1,164,31,1.4969E-07,167,31,6.22635E-09
123,path:mmu04061,Viral protein interaction with cytokine and cytokine receptor - Mus musculus (mouse),0,0,1,103,22,1.16195E-06,103,22,7.59925E-08
322,path:mmu05332,Graft-versus-host disease - Mus musculus (mouse),2,0,1,65,17,9.85139E-07,67,17,1.66448E-07
274,path:mmu05144,Malaria - Mus musculus (mouse),5,0,1,49,15,4.68886E-07,54,15,2.456E-07
278,path:mmu05152,Tuberculosis - Mus musculus (mouse),18,0,1,178,31,9.8515E-07,196,31,2.85856E-07
328,path:mmu05418,Fluid shear stress and atherosclerosis - Mus musculus (mouse),8,0,1,143,26,3.25334E-06,151,26,4.88723E-07
327,path:mmu05416,Viral myocarditis - Mus musculus (mouse),0,0,1,88,19,5.25943E-06,88,19,4.90603E-07
144,path:mmu04145,Phagosome - Mus musculus (mouse),1,0,1,181,29,1.20693E-05,182,29,5.89229E-07
240,path:mmu04940,Type I diabetes mellitus - Mus musculus (mouse),3,0,1,70,17,3.01519E-06,73,17,6.29247E-07
124,path:mmu04062,Chemokine signaling pathway - Mus musculus (mouse),5,0,1,200,31,1.20915E-05,205,31,7.85474E-07
190,path:mmu04659,Th17 cell differentiation - Mus musculus (mouse),4,0,1,102,20,1.39249E-05,106,20,2.36428E-06
189,path:mmu04658,Th1 and Th2 cell differentiation - Mus musculus (mouse),3,0,1,87,18,1.73277E-05,90,18,3.16244E-06
271,path:mmu05140,Leishmaniasis - Mus musculus (mouse),6,0,1,67,16,7.43636E-06,73,16,3.16682E-06
180,path:mmu04620,Toll-like receptor signaling pathway - Mus musculus (mouse),0,0,1,99,19,3.12149E-05,99,19,3.23535E-06
321,path:mmu05330,Allograft rejection - Mus musculus (mouse),1,0,1,64,15,1.82388E-05,65,15,3.24258E-06
195,path:mmu04668,TNF signaling pathway - Mus musculus (mouse),0,0,1,110,20,4.4006E-05,110,20,4.29212E-06
166,path:mmu04380,Osteoclast differentiation - Mus musculus (mouse),3,0,1,128,22,4.56075E-05,131,22,5.61217E-06
125,path:mmu04064,NF-kappa B signaling pathway - Mus musculus (mouse),3,0,1,109,20,3.83942E-05,112,20,5.71338E-06
285,path:mmu05166,Human T-cell leukemia virus 1 infection - Mus musculus (mouse),5,0,1,246,33,0.00012597,251,33,8.13741E-06
287,path:mmu05168,Herpes simplex virus 1 infection - Mus musculus (mouse),3,0,1,439,49,0.000360443,442,49,8.26311E-06
142,path:mmu04142,Lysosome - Mus musculus (mouse),4,0,1,124,21,8.43792E-05,128,21,1.32393E-05
323,path:mmu05340,Primary immunodeficiency - Mus musculus (mouse),0,0,1,36,10,9.95307E-05,36,10,2.54045E-05
184,path:mmu04625,C-type lectin receptor signaling pathway - Mus musculus (mouse),12,0,1,112,20,5.74684E-05,124,20,2.73277E-05
7,path:mmu00053,Ascorbate and aldarate metabolism - Mus musculus (mouse),49,13,1.86803E-09,27,1,0.851358156,76,14,0.000100394
282,path:mmu05163,Human cytomegalovirus infection - Mus musculus (mouse),6,0,1,256,31,0.001184752,262,31,0.000116975
292,path:mmu05203,Viral carcinogenesis - Mus musculus (mouse),0,0,1,231,28,0.001984664,231,28,0.00016397
197,path:mmu04672,Intestinal immune network for IgA production - Mus musculus (mouse),2,0,1,43,10,0.000486922,45,10,0.000198641
275,path:mmu05145,Toxoplasmosis - Mus musculus (mouse),3,0,1,108,17,0.000932858,111,17,0.000206248
